 M frontend/prochart/Dockerfile
 M frontend/prochart/src/bazaarnama/ChartSettingsDialog.jsx
 M frontend/prochart/src/bazaarnama/IndicatorsDialog.jsx
 M frontend/prochart/src/bazaarnama/MiniChart.jsx
 M frontend/prochart/src/bazaarnama/OrderTicket.jsx
 M frontend/prochart/src/bazaarnama/Partners.jsx
 M frontend/prochart/src/bazaarnama/RightIconRail.jsx
 M frontend/prochart/src/bazaarnama/RightPanel.jsx
 M frontend/prochart/src/bazaarnama/ScreenshotMenu.jsx
 M frontend/prochart/src/bazaarnama/SymbolLogo.jsx
 M frontend/prochart/src/bazaarnama/SymbolSearchModal.jsx
 M frontend/prochart/src/bazaarnama/ToolRail.jsx
 M frontend/prochart/src/bazaarnama/chartbuilders.js
 M frontend/prochart/src/bazaarnama/charttypes_ext.js
 M frontend/prochart/src/bazaarnama/drawings.js
 M frontend/prochart/src/bazaarnama/drawtools_ext.js
 M frontend/prochart/src/bazaarnama/glyphs.jsx
 M frontend/prochart/src/bazaarnama/help/annotations.js
 M frontend/prochart/src/bazaarnama/help/channels.js
 M frontend/prochart/src/bazaarnama/help/fib.js
 M frontend/prochart/src/bazaarnama/help/gann.js
 M frontend/prochart/src/bazaarnama/help/patterns.js
 M frontend/prochart/src/bazaarnama/help/projection.js
 M frontend/prochart/src/bazaarnama/help/shapes.js
 M frontend/prochart/src/bazaarnama/hotkeys.js
 M frontend/prochart/src/bazaarnama/indicators.js
 M frontend/prochart/src/bazaarnama/indicators_ext_a.js
 M frontend/prochart/src/bazaarnama/indicators_ext_b.js
 M frontend/prochart/src/bazaarnama/mobile.jsx
 M frontend/prochart/src/bazaarnama/overlays/ChartOverlays.jsx
 M frontend/prochart/src/bazaarnama/panels/Calendar.jsx
 M frontend/prochart/src/bazaarnama/panels/Details.jsx
 M frontend/prochart/src/bazaarnama/panels/NewsTab.jsx
 M frontend/prochart/src/bazaarnama/panels/Screener.jsx
 M frontend/prochart/src/bazaarnama/scales_crosshair.js
 M frontend/prochart/src/bazaarnama/symbolMeta.js
 M frontend/prochart/src/i18n.js
 M frontend/prochart/src/pages/BazaarNama.jsx
 M src/api/middleware/security_headers.py
?? frontend/prochart/security-headers.conf
?? frontend/prochart/src/app/appEvents.js
?? frontend/prochart/src/bazaarnama/bandFill.js
?? frontend/prochart/src/bazaarnama/resample.js
?? frontend/prochart/src/bazaarnama/symbolExpr.js
?? frontend/prochart/src/bazaarnama/techRating.js
?? frontend/prochart/src/bazaarnama/volumeProfile.js
?? frontend/prochart/src/components/ReferralDeparture.jsx
?? frontend/prochart/src/referrals.js
?? frontend/prochart/test/
?? qa/python/referral_redirects_regression.py
?? qa/python/security_headers_api_regression.py
?? qa/tests/security-headers.spec.mjs
?? src/api/routes/referrals.py
