============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
    from src.analysis.candlestick_patterns import CandlestickAnalyzer
E   ModuleNotFoundError: No module named 'src.analysis'
______________ ERROR collecting tests/test_phase10_ml_rebuild.py _______________
tests/test_phase10_ml_rebuild.py:37: in <module>
    fm = _load("_test_fm", "src/ml/financial_metrics.py")
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase10_ml_rebuild.py:33: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/ml/financial_metrics.py'
__________ ERROR collecting tests/test_phase11_quant_institutional.py __________
tests/test_phase11_quant_institutional.py:37: in <module>
    sizer_mod = _load("_test_sizer", "src/risk/position_sizer.py")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase11_quant_institutional.py:32: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/position_sizer.py'
_____________ ERROR collecting tests/test_phase12_architecture.py ______________
tests/test_phase12_architecture.py:41: in <module>
    sm_mod = _load("src.signals.state_machine", "src/signals/state_machine.py")
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase12_architecture.py:32: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/state_machine.py'
_______________ ERROR collecting tests/test_phase14_reporting.py _______________
tests/test_phase14_reporting.py:38: in <module>
    adv_mod = _load("src.backtest.advanced_metrics", "src/backtest/advanced_metrics.py")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase14_reporting.py:34: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/backtest/advanced_metrics.py'
________________ ERROR collecting tests/test_phase1_backtest.py ________________
tests/test_phase1_backtest.py:38: in <module>
    _simulator_mod = _load("_test_simulator", "src/backtest/simulator.py")
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase1_backtest.py:28: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/backtest/simulator.py'
__________________ ERROR collecting tests/test_phase2_risk.py __________________
tests/test_phase2_risk.py:39: in <module>
    symbol_config = _load("_test_symbol_config", "src/risk/symbol_config.py")
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase2_risk.py:34: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/symbol_config.py'
______________ ERROR collecting tests/test_phase3_optimization.py ______________
tests/test_phase3_optimization.py:34: in <module>
    scaler_mod = _load("_test_scaler", "src/ml/scaler.py")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase3_optimization.py:29: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/ml/scaler.py'
_________________ ERROR collecting tests/test_phase6_launch.py _________________
tests/test_phase6_launch.py:34: in <module>
    paper_mod = _load("_test_paper", "src/launch/paper_trading.py")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase6_launch.py:28: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/launch/paper_trading.py'
__________________ ERROR collecting tests/test_smart_money.py __________________
ImportError while importing test module '/workspace/tests/test_smart_money.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_smart_money.py:7: in <module>
    from src.analysis.smart_money import SmartMoneyAnalyzer
E   ModuleNotFoundError: No module named 'src.analysis'
___________________ ERROR collecting tests/test_technical.py ___________________
ImportError while importing test module '/workspace/tests/test_technical.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.12/importlib/__init__.py:90: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_technical.py:7: in <module>
    from src.analysis.technical import TechnicalAnalyzer
E   ModuleNotFoundError: No module named 'src.analysis'
___________ ERROR at setup of TestDSTHandling.test_eu_dst_in_summer ____________
tests/test_phase7_followups.py:46: in session_filter
    return _load("_test_sess_dst", "src/risk/session_filter.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/session_filter.py'
___________ ERROR at setup of TestDSTHandling.test_eu_dst_in_winter ____________
tests/test_phase7_followups.py:46: in session_filter
    return _load("_test_sess_dst", "src/risk/session_filter.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/session_filter.py'
___________ ERROR at setup of TestDSTHandling.test_us_dst_in_summer ____________
tests/test_phase7_followups.py:46: in session_filter
    return _load("_test_sess_dst", "src/risk/session_filter.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/session_filter.py'
____ ERROR at setup of TestDSTHandling.test_london_session_shifts_with_dst _____
tests/test_phase7_followups.py:46: in session_filter
    return _load("_test_sess_dst", "src/risk/session_filter.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/session_filter.py'
______ ERROR at setup of TestDSTHandling.test_ny_session_shifts_with_dst _______
tests/test_phase7_followups.py:46: in session_filter
    return _load("_test_sess_dst", "src/risk/session_filter.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/session_filter.py'
______ ERROR at setup of TestHolidayCalendar.test_christmas_full_closure _______
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
_______ ERROR at setup of TestHolidayCalendar.test_new_year_full_closure _______
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
______ ERROR at setup of TestHolidayCalendar.test_us_independence_partial ______
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
_________ ERROR at setup of TestHolidayCalendar.test_thanksgiving_2026 _________
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
_________ ERROR at setup of TestHolidayCalendar.test_good_friday_2026 __________
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
_____ ERROR at setup of TestHolidayCalendar.test_regular_day_returns_none ______
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
___ ERROR at setup of TestHolidayCalendar.test_is_holiday_blackout_christmas ___
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
__ ERROR at setup of TestHolidayCalendar.test_is_holiday_blackout_regular_day __
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
________ ERROR at setup of TestChandelierTrailing.test_chandelier_long _________
tests/test_phase7_followups.py:147: in trailing_mod
    return _load("_test_trailing", "src/signals/trailing_stop.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/trailing_stop.py'
________ ERROR at setup of TestChandelierTrailing.test_chandelier_short ________
tests/test_phase7_followups.py:147: in trailing_mod
    return _load("_test_trailing", "src/signals/trailing_stop.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/trailing_stop.py'
__ ERROR at setup of TestChandelierTrailing.test_chandelier_insufficient_data __
tests/test_phase7_followups.py:147: in trailing_mod
    return _load("_test_trailing", "src/signals/trailing_stop.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/trailing_stop.py'
_ ERROR at setup of TestChandelierTrailing.test_trailing_moves_to_breakeven_after_tp1 _
tests/test_phase7_followups.py:147: in trailing_mod
    return _load("_test_trailing", "src/signals/trailing_stop.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/trailing_stop.py'
__ ERROR at setup of TestChandelierTrailing.test_trailing_locks_tp1_after_tp2 __
tests/test_phase7_followups.py:147: in trailing_mod
    return _load("_test_trailing", "src/signals/trailing_stop.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/trailing_stop.py'
_ ERROR at setup of TestChandelierTrailing.test_trailing_never_moves_backward __
tests/test_phase7_followups.py:147: in trailing_mod
    return _load("_test_trailing", "src/signals/trailing_stop.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/trailing_stop.py'
__ ERROR at setup of TestRiskGuardWithNewFilters.test_christmas_blocks_signal __
tests/test_phase7_followups.py:316: in setup_modules
    sym_cfg = _load("_test_sc", "src/risk/symbol_config.py")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/symbol_config.py'
=================================== FAILURES ===================================
_____________________________ test_health_endpoint _____________________________
tests/test_api.py:13: in test_health_endpoint
    assert response.status_code == 200
E   assert 503 == 200
E    +  where 503 = <Response [503 Service Unavailable]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-07-14 23:50:52 [info     ] cors_configured                debug=True origins=['http://localhost', 'http://localhost:3000', 'http://localhost:5173', 'http://localhost:8080', 'http://127.0.0.1:3000', 'http://127.0.0.1:5173'] source=dev_defaults
2026-07-14 23:50:52 [warning  ] بررسی سلامت دیتابیس ناموفق: [Errno -3] Temporary failure in name resolution
2026-07-14 23:50:52 [warning  ] بررسی سلامت ردیس ناموفق: Redis متصل نیست. ابتدا connect() را صدا بزنید.
______________________________ test_signals_list _______________________________
tests/test_api.py:26: in test_signals_list
    assert response.status_code in (401, 403)
E   assert 404 in (401, 403)
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-07-14 23:50:52 [warning  ] ردیس در دسترس نیست. محدودکننده نرخ غیرفعال شد.
___________________________ test_performance_summary ___________________________
tests/test_api.py:35: in test_performance_summary
    assert response.status_code in (200, 401)
E   assert 404 in (200, 401)
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-07-14 23:50:52 [warning  ] ردیس در دسترس نیست. محدودکننده نرخ غیرفعال شد.
_________________ test_drop_unclosed_candle_removes_incomplete _________________
tests/test_phase0_fixes.py:207: in test_drop_unclosed_candle_removes_incomplete
    candle_utils = _load_module_directly(
tests/test_phase0_fixes.py:37: in _load_module_directly
    spec.loader.exec_module(module)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/candle_utils.py'
____________________ test_drop_unclosed_candle_keeps_closed ____________________
tests/test_phase0_fixes.py:221: in test_drop_unclosed_candle_keeps_closed
    candle_utils = _load_module_directly(
tests/test_phase0_fixes.py:37: in _load_module_directly
    spec.loader.exec_module(module)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/candle_utils.py'
__________________ test_drop_unclosed_candle_handles_empty_df __________________
tests/test_phase0_fixes.py:234: in test_drop_unclosed_candle_handles_empty_df
    candle_utils = _load_module_directly(
tests/test_phase0_fixes.py:37: in _load_module_directly
    spec.loader.exec_module(module)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/candle_utils.py'
_____________ test_drop_unclosed_candle_handles_unknown_timeframe ______________
tests/test_phase0_fixes.py:246: in test_drop_unclosed_candle_handles_unknown_timeframe
    candle_utils = _load_module_directly(
tests/test_phase0_fixes.py:37: in _load_module_directly
    spec.loader.exec_module(module)
<frozen importlib._bootstrap_external>:995: in exec_module
    ???
<frozen importlib._bootstrap_external>:1132: in get_code
    ???
<frozen importlib._bootstrap_external>:1190: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/candle_utils.py'
_________________ TestInfrastructureFiles.test_slo_doc_exists __________________
tests/test_phase13_production_ops.py:352: in test_slo_doc_exists
    assert path.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/docs/SLO.md').exists
________________ TestFrontendFiles.test_command_palette_exists _________________
tests/test_phase15_ux.py:194: in test_command_palette_exists
    assert path.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/frontend/admin/src/components/common/CommandPalette.jsx').exists
________ TestFrontendFiles.test_command_palette_has_keyboard_navigation ________
tests/test_phase15_ux.py:205: in test_command_palette_has_keyboard_navigation
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/common/CommandPalette.jsx'
_______________ TestFrontendFiles.test_command_palette_has_aria ________________
tests/test_phase15_ux.py:214: in test_command_palette_has_aria
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/common/CommandPalette.jsx'
_____________ TestFrontendFiles.test_empty_state_component_exists ______________
tests/test_phase15_ux.py:220: in test_empty_state_component_exists
    assert path.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/frontend/admin/src/components/common/EmptyState.jsx').exists
_______________ TestFrontendFiles.test_skeleton_components_exist _______________
tests/test_phase15_ux.py:230: in test_skeleton_components_exist
    assert path.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/frontend/admin/src/components/common/Skeleton.jsx').exists
_______________ TestSidebarMobile.test_sidebar_uses_media_query ________________
tests/test_phase15_ux.py:249: in test_sidebar_uses_media_query
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/Sidebar.jsx'
_______________ TestSidebarMobile.test_sidebar_has_drawer_state ________________
tests/test_phase15_ux.py:256: in test_sidebar_has_drawer_state
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/Sidebar.jsx'
__________________ TestSidebarMobile.test_sidebar_has_overlay __________________
tests/test_phase15_ux.py:263: in test_sidebar_has_overlay
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/Sidebar.jsx'
_______________ TestSidebarMobile.test_sidebar_has_focus_visible _______________
tests/test_phase15_ux.py:273: in test_sidebar_has_focus_visible
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1027: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/pathlib.py:1013: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
